# ════════════════════════════════════════════════════════════════════════════
# B200 레인 4 — 노드 yong-4 · GPU 1장  (2026-07-25 분할)
#
#   실제 구성은 **4노드 × GPU 1장**이다(단일 4-GPU 서버 아님 — 실측 확인).
#   그래서 queue_b200.txt(정본, 단일 서버 가정) 26셀을 레인 4개로 나눴다.
#   셀 줄은 정본에서 **원문 그대로** 옮겼다.
#
#   기동:  LANE=4 bash <repo>/runs/track_h/run_b200_lane.sh
#          (또는 4대 한 번에:  bash <repo>/runs/track_h/b200_fleet.sh up)
#
# ⚠ 컨테이너 48h 동기 만료 — 07-27 21:11
#   러너 중 어느 것도 셀 중간 재개를 못 한다(phase2_matrix=cell-end 1회 persist,
#   track_g 단일-arm 셀=사실상 cell-end, track_d 만 fidelity 후 체크포인트 1개).
#   → 교체는 **셀 경계**에서만 무손실이다. 아래 PHASE 1 은 만료 전에 끝나도록 짰다.
#   → 교체 후에는 **완료된 PHASE 1 줄을 '#' 주석**(삭제 금지)하고 재기동하면
#      PHASE 2 부터 이어간다.
#
# ⚠ 하드룰(정본과 동일)
#   · 줄 삭제 금지 — '#' 주석만(드라이버가 consumed 인덱스로 추적).
#   · 가동 후 줄 순서 변경 금지.
#   · 정지는 드레인. 중도 kill 금지(G1 은 셀당 19.6h 전손).
#   · ROUNDS 를 어디에도 주지 않는다(레짐 기본 200).
# ════════════════════════════════════════════════════════════════════════════

# ─── PHASE 1 — 현 컨테이너 (만료 07-27 21:11 이전 종료) ──────────────────────
# [+  0.0h →   5.5h ·  5.5h]
track_g.py|L1_clean_obs_s1|RUN_NAME= REGIME=gsm50k5 THREAT=clean SEED=1 ARMS=observer T2=1 T2_LEGACY=1 T2_CSIGN=0 T2_P5=0 RUNDIR_ROOT=__REPO__/runs/track_h/rundirs_llm
#   ⚠ **순서 = 우선순위**다.  꼬리는 안 돌아도 된다(부록·최저).  드라이버는 순서대로 배정하므로
#     마감에 걸리면 뒤에서부터 자연히 잘린다 — 재정렬·삭제 금지, 필요하면 # 주석만.
#   우선순위 근거: 핵심 미확인 질문 = "lr 로 커진 φ 가 cross-seed 실재 신호인가"(예측 ρ≈0)
#     → lr{2,3}e-3 × st{20,30} 먼저 → lr1e-3 기준선 → rank(anchor5) → rank(std50k5) → noise.
#   ⛔ **위쪽 PHASE 2 주석 블록의 G5·G12 줄과 셀이 겹친다** — 그쪽은 07-26 취소분
#     (ARMS=1 · MMLU_LIMIT=40 · 구 레인배분)이라 **절대 주석 해제하지 말 것**.  이 블록이 정본이고,
#     둘 다 풀면 같은 rundir 를 다른 config 로 두 번 덮어쓴다.
track_d.py|1B_anchor5_lr2e-3_st20_seed1|REGIME=anchor5 LR=2e-3 MAX_STEPS=20 SEED=1 LORA_R=16 ORACLE_A=0 ARMS=0 FIDELITY=1 METHODS=Flirds,Flirds1st MMLU_LIMIT=0 RUNDIR_ROOT=__REPO__/runs/probe_signal/rundirs
track_d.py|1B_anchor5_lr3e-3_st20_seed1|REGIME=anchor5 LR=3e-3 MAX_STEPS=20 SEED=1 LORA_R=16 ORACLE_A=0 ARMS=0 FIDELITY=1 METHODS=Flirds,Flirds1st MMLU_LIMIT=0 RUNDIR_ROOT=__REPO__/runs/probe_signal/rundirs
track_d.py|1B_anchor5_lr1e-3_st20_seed1|REGIME=anchor5 LR=1e-3 MAX_STEPS=20 SEED=1 LORA_R=16 ORACLE_A=0 ARMS=0 FIDELITY=1 METHODS=Flirds,Flirds1st MMLU_LIMIT=0 RUNDIR_ROOT=__REPO__/runs/probe_signal/rundirs
track_d.py|1B_anchor5_lr1e-3_st10_seed0|REGIME=anchor5 LR=1e-3 MAX_STEPS=10 SEED=0 LORA_R=16 ORACLE_A=0 ARMS=0 FIDELITY=1 METHODS=Flirds,Flirds1st MMLU_LIMIT=0 RUNDIR_ROOT=__REPO__/runs/probe_signal/rundirs
track_d.py|1B_anchor5_r64_seed2|REGIME=anchor5 LORA_R=64 SEED=2 ORACLE_A=0 ARMS=0 FIDELITY=1 METHODS=Flirds,Flirds1st MMLU_LIMIT=0 RUNDIR_ROOT=__REPO__/runs/probe_signal/rundirs
track_d.py|1B_std50k5_r64_seed2|REGIME=std20 N_CLIENTS=50 K_ABS=5 LORA_R=64 SEED=2 ORACLE_A=0 ARMS=0 FIDELITY=1 METHODS=Flirds,Flirds1st MMLU_LIMIT=0 RUNDIR_ROOT=__REPO__/runs/probe_signal/rundirs
